Parse error at "'+https:/'": Expected string_end
Successfully loaded pretrained weights from "/home/andi/FER/year5/FootballPlayerTracking/tracker/weights/osnet_x0_25_msmt17.pt"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
         6046188 function calls (5931374 primitive calls) in 18.021 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1005    0.004    0.000    0.004    0.000 {built-in method torch.tensor}
      112    0.004    0.000    0.136    0.001 artist.py:1602(pprint_setters)
      260    0.004    0.000    0.004    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
      506    0.004    0.000    0.005    0.000 module.py:437(__init__)
     1298    0.004    0.000    0.004    0.000 {built-in method torch._C._dispatch_has_kernel}
    11743    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
      993    0.004    0.000    0.004    0.000 {method 'view' of 'torch._C._TensorBase' objects}
8446/6618    0.004    0.000    0.007    0.000 typing.py:720(__hash__)
2821/2756    0.004    0.000    0.507    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
    12981    0.004    0.000    0.008    0.000 typing.py:646(_is_dunder)
      269    0.004    0.000    0.005    0.000 strong_sort.py:99(_xywh_to_xyxy)
     6784    0.004    0.000    0.071    0.000 inspect.py:606(getdoc)
 1174/797    0.004    0.000    0.031    0.000 typing.py:347(__getitem__)
        1    0.004    0.004    0.027    0.027 {built-in method torch._C._initExtension}
 3039/877    0.004    0.000    1.788    0.002 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     2592    0.004    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
     5979    0.004    0.000    0.043    0.000 posixpath.py:372(abspath)
     1101    0.004    0.000    0.004    0.000 {method 'copy' of 'dict' objects}
      880    0.004    0.000    0.339    0.000 functional.py:2419(batch_norm)
     1464    0.004    0.000    0.033    0.000 _ops.py:447(__getattr__)
    21973    0.004    0.000    0.009    0.000 {built-in method builtins.all}
       57    0.004    0.000    0.041    0.001 torch_utils.py:248(fuse_conv_and_bn)
     2772    0.004    0.000    0.007    0.000 inspect.py:493(unwrap)
     4634    0.004    0.000    0.020    0.000 {built-in method builtins.sorted}
      399    0.004    0.000    0.015    0.000 kalman_filter.py:113(project)
     1048    0.004    0.000    0.005    0.000 _ops.py:314(inner)
3652/1298    0.004    0.000    0.034    0.000 copy.py:258(_reconstruct)
      261    0.004    0.000    0.072    0.000 functional.py:125(to_tensor)
       85    0.004    0.000    0.019    0.000 conflict.py:27(<setcomp>)
     7423    0.004    0.000    0.004    0.000 {method 'replace' of 'str' objects}
       30    0.004    0.000    0.026    0.001 __init__.py:831(_rc_params_in_file)
        1    0.004    0.004    0.031    0.031 _meta_registrations.py:2649(activate_meta)
     2138    0.004    0.000    0.007    0.000 enum.py:75(__setitem__)
     4050    0.004    0.000    0.008    0.000 artist.py:1559(aliased_name)
    15990    0.004    0.000    0.006    0.000 sre_parse.py:249(match)
  1504/39    0.004    0.000    0.020    0.001 core.py:776(_parseNoCache)
7374/7208    0.003    0.000    0.004    0.000 {method 'update' of 'dict' objects}
     1184    0.003    0.000    0.003    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
     2793    0.003    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
      809    0.003    0.000    0.033    0.000 textwrap.py:414(dedent)
      694    0.003    0.000    0.005    0.000 numerictypes.py:575(_can_coerce_all)
     3057    0.003    0.000    0.053    0.000 inspect.py:714(getabsfile)
     4965    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     1708    0.003    0.000    0.006    0.000 typing_extensions.py:126(_collect_type_vars)
     5385    0.003    0.000    0.033    0.000 <frozen importlib._bootstrap>:376(cached)
      176    0.003    0.000    0.017    0.000 nn_matching.py:30(_cosine_distance)
      269    0.003    0.000    0.004    0.000 {built-in method io.open}
     6799    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:389(parent)
      780    0.003    0.000    0.022    0.000 _ops.py:553(__getattr__)
8206/1594    0.003    0.000    0.004    0.000 module.py:2224(named_modules)
     2912    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:176(cb)
    14900    0.003    0.000    0.004    0.000 sre_parse.py:160(__len__)
    11756    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:867(__exit__)
      125    0.003    0.000    0.057    0.000 dataclasses.py:807(_process_class)
     2795    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     1384    0.003    0.000    0.014    0.000 tokenize.py:429(_tokenize)
    16162    0.003    0.000    0.003    0.000 {method 'get' of 'mappingproxy' objects}
    22553    0.003    0.000    0.003    0.000 {built-in method builtins.issubclass}
    10374    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
      347    0.003    0.000    0.014    0.000 index_tricks.py:317(__getitem__)
    11756    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:863(__enter__)
     5335    0.003    0.000    0.004    0.000 parameter.py:8(__instancecheck__)
      100    0.003    0.000    0.007    0.000 util.py:182(_collapse_string_to_ranges)
      592    0.003    0.000    0.063    0.000 __init__.py:31(_add_op_to_registry)
     2912    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
     2689    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
    10934    0.003    0.000    0.004    0.000 sre_parse.py:172(append)
      424    0.003    0.000    0.003    0.000 detection.py:42(to_xyah)
      264    0.003    0.000    0.003    0.000 {built-in method torch.sigmoid}
     5178    0.003    0.000    0.004    0.000 grad_mode.py:149(__init__)
      646    0.003    0.000    0.004    0.000 twodim_base.py:229(diag)
       11    0.003    0.000    0.092    0.008 tracker.py:80(update)
    12018    0.003    0.000    0.012    0.000 conflict.py:43(edge)
      520    0.003    0.000    0.003    0.000 {built-in method torch.as_tensor}
      100    0.003    0.000    3.671    0.037 common.py:166(forward)
     9823    0.003    0.000    0.003    0.000 inspect.py:2821(<genexpr>)
    20143    0.003    0.000    0.003    0.000 {method 'group' of 're.Match' objects}
     7251    0.003    0.000    0.003    0.000 sre_parse.py:111(__init__)
     2592    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
        1    0.003    0.003    0.096    0.096 dammit.py:70(_populate_class_variables)
     2913    0.003    0.000    0.159    0.000 posixpath.py:387(realpath)
      385    0.003    0.000    0.018    0.000 _util.py:308(getfullargspec_no_self)
     1464    0.003    0.000    0.003    0.000 {built-in method torch._C._get_schema}
      935    0.003    0.000    0.003    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
     1298    0.003    0.000    0.007    0.000 copy.py:66(copy)
     2416    0.002    0.000    0.003    0.000 enum.py:417(__setattr__)
    13586    0.002    0.000    0.003    0.000 enum.py:631(__new__)
    20428    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
    20428    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
     2962    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap>:147(__enter__)
    12256    0.002    0.000    0.004    0.000 conflict.py:15(<genexpr>)
     3964    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
     2605    0.002    0.000    0.003    0.000 grad_mode.py:48(__init__)
    17625    0.002    0.000    0.004    0.000 {method 'add' of 'set' objects}
      220    0.002    0.000    0.004    0.000 enum.py:200(<setcomp>)
     2885    0.002    0.000    0.130    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      775    0.002    0.000    0.004    0.000 typing.py:219(_remove_dups_flatten)
    32274    0.002    0.000    0.002    0.000 {built-in method _stat.S_ISLNK}
     1321    0.002    0.000    0.004    0.000 utils.py:538(_log_api_usage_once)
     3035    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:342(__init__)
    24526    0.002    0.000    0.002    0.000 {built-in method builtins.id}
     3648    0.002    0.000    0.011    0.000 <__array_function__ internals>:2(dot)
     5304    0.002    0.000    0.033    0.000 re.py:198(search)
     5484    0.002    0.000    0.003    0.000 module.py:2176(named_children)
      529    0.002    0.000    0.245    0.000 sre_compile.py:759(compile)
      845    0.002    0.000    0.010    0.000 linalg.py:2620(multi_dot)
      543    0.002    0.000    0.003    0.000 twodim_base.py:156(eye)
    37035    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     2595    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
       36    0.002    0.000    0.002    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
      567    0.002    0.000    0.004    0.000 serialization.py:957(persistent_load)
      738    0.002    0.000    0.002    0.000 {built-in method _make_subclass}
2594/2593    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      661    0.002    0.000    0.006    0.000 dataclasses.py:669(_get_field)
     9429    0.002    0.000    0.003    0.000 inspect.py:699(<genexpr>)
     2592    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
   210/21    0.002    0.000    0.033    0.002 copy.py:226(_deepcopy_dict)
      442    0.002    0.000    0.002    0.000 {built-in method torch.empty}
      208    0.002    0.000    0.032    0.000 conv.py:71(__init__)
      875    0.002    0.000    0.003    0.000 core.py:455(__init__)
      681    0.002    0.000    0.002    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
     4512    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      223    0.002    0.000    0.017    0.000 kalman_filter.py:79(predict)
    12138    0.002    0.000    0.003    0.000 inspect.py:702(<genexpr>)
      609    0.002    0.000    0.002    0.000 {built-in method torch.zeros}
       85    0.002    0.000    0.015    0.000 conflict.py:62(<listcomp>)
      529    0.002    0.000    0.014    0.000 sre_compile.py:536(_compile_info)
      223    0.002    0.000    0.020    0.000 kalman_filter.py:144(update)
        8    0.002    0.000    0.019    0.002 linear_assignment.py:131(gate_cost_matrix)
      246    0.002    0.000    0.007    0.000 track.py:219(get_matrix)
     7431    0.002    0.000    0.003    0.000 sre_parse.py:286(tell)
       12    0.002    0.000    0.003    0.000 general.py:849(scale_boxes)
      222    0.002    0.000    0.002    0.000 {method 'int' of 'torch._C._TensorBase' objects}
       21    0.002    0.000    1.821    0.087 __init__.py:2(<module>)
      261    0.002    0.000    0.010    0.000 Image.py:3030(fromarray)
     3461    0.002    0.000    0.004    0.000 inspect.py:654(getfile)
      100    0.002    0.000    0.007    0.000 artist.py:170(<listcomp>)
      717    0.002    0.000    0.006    0.000 inspect.py:1812(_signature_bound_method)
      625    0.002    0.000    0.002    0.000 {built-in method torch.from_numpy}
     3461    0.002    0.000    0.007    0.000 package_importer.py:687(_patched_getfile)
      409    0.002    0.000    0.036    0.000 dataclasses.py:375(_create_fn)
     8762    0.002    0.000    0.002    0.000 util.py:185(is_consecutive)
 1019/181    0.002    0.000    1.969    0.011 {built-in method builtins.__import__}
      261    0.002    0.000    0.014    0.000 functional.py:244(to_pil_image)
     1694    0.002    0.000    0.018    0.000 typing.py:802(__getitem__)
     9055    0.002    0.000    0.003    0.000 logic.py:228(__new__)
      718    0.002    0.000    1.002    0.001 activation.py:395(forward)
      718    0.002    0.000    1.000    0.001 functional.py:2038(silu)
      261    0.002    0.000    0.002    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
2894/2779    0.002    0.000    0.059    0.000 __init__.py:89(find_spec)
  3694/15    0.002    0.000    3.318    0.221 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      222    0.002    0.000    0.010    0.000 wrappers.py:191(_out_wrapper)
8548/8481    0.002    0.000    0.002    0.000 logic.py:239(__eq__)
     3575    0.002    0.000    0.002    0.000 functools.py:64(wraps)
     1829    0.002    0.000    0.002    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.002    0.002    0.002    0.002 {built-in method torch._C._c10d_init}
      107    0.002    0.000    0.069    0.001 _distn_infrastructure.py:1900(__init__)
      489    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
      441    0.002    0.000    0.003    0.000 module.py:2014(<dictcomp>)
     2589    0.002    0.000    0.004    0.000 grad_mode.py:53(__enter__)
      261    0.002    0.000    0.064    0.000 functional.py:391(resize)
     5780    0.002    0.000    0.002    0.000 typing.py:329(__hash__)
     1230    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
    15136    0.002    0.000    0.002    0.000 {method 'isidentifier' of 'str' objects}
     1111    0.002    0.000    0.239    0.000 functional.py:1446(relu)
    11348    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
     2634    0.002    0.000    0.076    0.000 inspect.py:3103(signature)
     2962    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:151(__exit__)
     5484    0.002    0.000    0.004    0.000 module.py:2167(children)
     3652    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     1045    0.002    0.000    0.128    0.000 activation.py:102(forward)
     1105    0.002    0.000    0.002    0.000 version.py:444(_cmpkey)
      297    0.002    0.000    0.002    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     1542    0.002    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
    17786    0.002    0.000    0.002    0.000 inspect.py:2539(name)
      869    0.002    0.000    0.003    0.000 batchnorm.py:408(_check_input_dim)
      223    0.002    0.000    0.003    0.000 _decomp_cholesky.py:13(_cholesky)
       41    0.002    0.000    0.004    0.000 basic_hooks.py:11(count_parameters)
     2634    0.002    0.000    0.074    0.000 inspect.py:2851(from_callable)
      472    0.002    0.000    0.002    0.000 css_types.py:41(__init__)
     6827    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
     3444    0.002    0.000    0.002    0.000 {built-in method torch._C._has_torch_function_unary}
      260    0.002    0.000    0.002    0.000 {method 'any' of 'torch._C._TensorBase' objects}
     3065    0.002    0.000    0.008    0.000 genericpath.py:16(exists)
     2654    0.002    0.000    0.003    0.000 __init__.py:411(_strip_comment)
